[['Americanisms', "Britains say 'tarmac'; Americans say ______.", 'runway', 'runway'],
['Music', 'Who is Gordon Sumner better known as?', 'Sting', 'Sting'],
['Music', "Who is lead guitarist for Guns'n'Roses?", 'Slash', 'Slash'],
['Music', "Who is the autor of the song 'Blue Suede Shoes'?", 'Carl Perkins', 'Carl Perkins'],
['Music', 'Who is the lead singer of limp bizkit?', 'Fred Durst', 'Fred Durst'],
['Music', 'Who is the lead singer of the Rolling Stones?', 'Mick Jagger', 'Mick Jagger'],
['Music', 'Who is the lead vocalist of U2?', 'Bono', 'Bono'],
['Music', 'Who recorded the 1969 hit "Space Oddity"?', 'David Bowie', 'David Bowie'],
['Music', "Who sang 'Mull of Kintyre'?", 'Wings', 'Wings'],
['Music', 'Who sang Puff The Magic Dragon?', 'Peter, Paul and Mary', 'Peter,? Paul (and|&) Mary'],
['Music', 'Who sang the song "Pretty Woman?"', 'Roy Orbison', 'Roy Orbison'],
['Music', 'Who sings "Imitation Of Life"?', 'R.E.M.', 'R.?E.?M.?'],
['Music', 'Who was the frontman of Nirvana?', 'Kurt Cobain', 'Kurt Cobain'],
['Music', 'Who wrote Tubular Bells?', 'Mike Oldfield', 'Mike Oldfield'],
['Music', 'With which period in music do we associate composers such as Beethoven, Mozart and Haydn?', '#Classical# period', '(Classical period|Classical)'],
['Music', 'With which period in music do we associate composers such as Tchaikovsky, Mendelssohn, and Chopin?', '#Romantic# period', '(Romantic period|Romantic)'],
['Music', 'With which period in music do we associate with composers such as Bach, Handel and Vivaldi?', '#Baroque# Period', '(Baroque Period|Baroque)'],
['Music', 'who is Steveland Morris better known as?', 'Stevie Wonder', 'Stevie Wonder'],
['Myth', 'What dod Pandora Release when she opened the box?', 'Misery and evil', '(misery(,| and| +| &) evil|evil(,| and| +| &) misery)'],
['Mythology', 'Egyptian Ibis-headed god?', 'Thoth', 'Thoth'],
['Mythology', 'He was condemned in Hades to forever push a boulder uphill, only for it to come rolling down before it reached the top.', 'Sisyphus', 'Sisyphus'],
['Mythology', 'He was the father of Zeus', 'Cronus', 'Cronus'],
['Mythology', 'His wife was Penelope and his son, Telemachus. He was exiled from his home on Ithaca for angering the gods.', 'Odysseus', 'Odysseus'],
['Mythology', 'His wife was Penelope and his son, Telemachus. He was exiled from his home on Ithaca for angering the gods?', 'Odysseus', 'Odysseus'],
['Mythology', 'His wife was Penelope and his son, Telemachus. He was exiled from his home on Ithaca for angering the gods?', 'Odysseus', 'Odysseus'],
['Mythology', 'In Greek mythology, who drove the sun across the sky in his chariot?', 'Helios', 'Helios'],
['Mythology', 'In Greek mythology, who was the beautiful young man Echo fell in love with?', 'Narcissus', 'Narcissus'],
['Mythology', 'In Norse myth, there were two separate races of gods: the Aesir gods which included Odin and Thor, and the ____ gods from whom descended Freya.', 'Vanir', 'Vanir'],
['Mythology', 'In Norse myth, there were two separate races of gods: the Aesir gods which included Odin and Thor, and the ____ gods from whom descended Freya?', 'vanir', 'vanir'],
['Mythology', "In Norse mythology who was Odin's blood-brother?", 'Loki', 'Loki'],
['Mythology', 'In what animal form did Zeus seduce Europa?', 'bull', 'bull'],
['Mythology', 'Roman god of doorways and passages. Two headed deity from which we get the name of one of our months?', 'Janus', 'Janus'],
['Mythology', 'The Greek goddess of fertility, also known as a protectress of witches.', 'Hecate', 'Hecate'],
['Mythology', 'Though the touch of gold was removed, Midas was forever cursed by Athena to have the ears of which animal?', 'Donkey', 'Donkey'],
['Mythology', 'What is Greek muse of dance and choral song?', 'Terpsichore', 'Terpsichore'],
['Mythology', 'What is the birthstone for January?', 'Garnet', 'Garnet'],
['Mythology', "What is the name of the most famous of the rivers in the Underworld, the river of 'Hate' which dead souls must cross over?", 'Styx', 'Styx'],
['Mythology', 'What was the name of the mythical hero-king who slew Grendal?', 'Beowulf', 'Beowulf'],
['Mythology', 'What was the town that ancient Greeks believed to be the centre of the world, and was the home of a famous oracle?', 'Delphi', 'Delphi'],
['Mythology', 'Which Roman God was the equivalent of the Greek God Dionysus?', 'Bacchus', 'Bacchus'],
['Mythology', 'Which Saint killed the dragon?', 'George', 'George'],
['Mythology', 'Who is the Roman goddess of destiny?', 'Fortuna', 'Fortuna'],
['Mythology', 'Who killed a dragon in ancient mythology?', 'St. George', '(St.? |Saint )George'],
['Mythology', 'Who was the Greek God of prophecy & archery, music & healing, light & truth, agriculture and cattle?', 'Apollo', 'Apollo'],
['Myths', "What were the 'Golden Apples' in Greek myth?", 'Apricots', 'Apricots'],
['Natural World', 'How is Venom put into the body?', 'Bites or stings', 'Bites or stings'],
['Nature', 'Animals and plants which produce light are said to be:', 'bioluminescent', 'bioluminescent'],
['Nature', 'What is a small, flightless bird native to New Zealand?', 'Kiwi', 'Kiwi'],
['Nature', 'What is the only other animal besides humans to have unique prints?', 'Koala Bears', "Koala Bear'?s?"],
['Nature', "What's the technical name for a three legged frog?", 'Ai', 'Ai'],
['Numbers', 'In roman numerals what does the letter M with a Bar over it stand for?', 'One Million', 'One Million'],
['Nursery Rhymes', 'Peter Piper picked a peck of what?', 'pickled peppers', 'pickled peppers'],
['Nutrition', 'The lack of what vitamin causes beriberi (numbness in the hands and feet)?', 'B1', 'B1'],
['Optics', 'What colour do you get when you mix blue and red together?', 'Purple', 'Purple'],
['Optics', 'What colour do you get when you mix blue and yellow together?', 'Green', 'Green'],
['Palindromes', 'Complete the Palindrome: satan, oscillate my metallic ________', 'sonatas', 'sonatas'],
['Paper', 'What size is A-0 paper?', 'one Square Meter', 'one Square Meter'],
['People', 'Who is David John Cornwell better known as?', 'John Le Carre', 'John Le Carre'],
['Periodic Table', 'What is the first element in alphabetical order?', 'Actinium', 'Actinium'],
['Periodic table', 'What is the last element in alphabetical order?', 'Zirconium', 'Zirconium'],
['Philisophy', 'In addition to writing novels, Jonathan Swift also wrote social and philosophical commentary. In one satirical piece, "A Modest Proposal," what did he suggest should be made out of the skin of children?', 'gloves', 'gloves'],
['Philosophy', '-isms: The belief in God as a "divine clockmaker," originating in the age of Enlightenment.', 'Deism', 'Deism'],
['Philosophy', '-isms: This branch of philosophy, characterised by the idea: "The greatest pleasure and happiness for the greatest number," was founded by Jeremy Bentham and James Mill.', 'Utilitarianism', 'Utilitarianism'],
['Philosophy', 'After contracting this disease, Friedrich Nietzsche went crazy and eventually died.', 'syphilis', 'syphilis'],
['Philosophy', 'As opposed to Plato, this Greek philosopher believed knowledge was a process of observation and classication.', 'Aristotle', 'Aristotle'],
['Philosophy', 'Author of "The World as Will" and "Representation", pessimistic forbearer of Nietzsche?', 'Arthur Schopenhauer', '(Arthur )?Schopenhauer'],
['Philosophy', 'Book: Thus Spoke _______ (Friedrich Nietzsche)', 'Zarathustra', 'Zarathustra'],
['Philosophy', 'Early deconstructionist, Jacques _____', 'Derrida', 'Derrida'],
['Philosophy', 'Epicurus, who believed that pleasure is the highest good, gave us which term synonymous with hedonistic?', 'epicurean', 'epicurean'],
['Philosophy', 'In linguistics, this frenchman presented the concept of the signifier and the signified (surname only)?', 'Saussare', 'Saussare'],
['Philosophy', 'In what he called his "Copernican Revolution" this German philosopher proposed that the mind imposes space time, and causality on nature. He is Immanuel ---- ?', 'Immanuel #Kant#', '(Immanuel Kant|Kant)'],
['Philosophy', 'Pessimistic author of The World as Will and Representation. Major influence on Nietzsche.', 'Arthur #Schopenhauer#', '(Arthur Schopenhauer|Schopenhauer)'],
['Philosophy', 'Sartre, Camus and de Beauvoir all belonged to a movement known as ----', 'Existentialism', 'Existentialism'],
['Philosophy', 'This Greek philosopher believed man is born with all knowledge and life and education are processes of remembering what is forgotten at birth.', 'Plato', 'Plato'],
['Philosophy', 'What is the working class called in marxist terminology?', 'proletariat', 'proletariat'],
['Philosophy', 'What short book by Niccolo Machiavelli is a collection of rules and principles one must abide by in order to seize and hold power?', 'The Prince', 'The Prince'],
['Philosophy', 'What sort of man did Plato propose to rule his "Republic"?', 'A #Philosopher# King', '(A Philosopher King|Philosopher)'],
['Philosophy', 'Which French philosopher explored existentialist philosophy in his landmark book "Nausea" published in 1938?', 'Jean-Paul #Sartre#', '(Jean-Paul Sartre|Sartre)'],
['Philosophy', 'Which Greek philosopher proposed the Theory of Forms in "The Republic"?', 'Plato', 'Plato'],
['Phobias', 'Ailurophobia is the fear of?', 'cats', "cat'?s"],
['Phobias', 'Mottephobia is the fear of what?', 'moths', "moth'?s"],
['Phobias', 'Of what are xenophobics afraid?', 'strangers', "stranger'?s"],
['Phobias', 'Ranidaphobia is the fear of what?', 'frogs', "frog'?s"],
['Phobias', 'Someone who is androphobic has a fear of what?', 'men', 'men'],
['Phobias', 'The most common phobia, arachnephobia, is a phobia of?', 'spiders', "spider'?s"],
['Phobias', 'The second most common phobia, anthropophobia, is a fear of?', 'people', 'people'],
['Phobias', 'What is Panphopia a fear of?', 'Everything', 'Everything'],
['Phobias', 'What is hippopotomonstrosesquippedaliophobia the fear of?', 'long words', 'long words'],
['Pholosophy', 'Which French Philosopher used a method of systematic doubt to arrive at his famous conclusion "Cogito ergo sum" (I think therefore I am)?', 'Rene #Descartes#', '(Rene Descartes|Descartes)'],
['Physics', 'A piece of glass that separates light into the visible spectrum is called a _____.', 'prism', 'prism'],
['Physics', 'Absolute zero (zero degrees kelvin) is only theoretical. The lowest laboratory temperature achieved is 280 picoKelvin. In which Scandinavian country was this produced?', 'Finland', 'Finland'],
['Physics', 'As the speed of a body approaches the speed of light, its mass approaches ........', 'infinity', 'infinity'],
['Physics', 'For what did Pieter Zeeman receive the Nobel prize in Physics?', 'Zeeman effect', 'Zeeman effect'],
['Physics', 'Light rays consist of small packets of energy called .....', 'photons', 'photons'],
['Physics', 'The force perpendicular to the surface of an object which counters the gravitational force?', 'Normal Force', 'Normal Force'],
['Physics', 'The unit of electrical resistance is the .....', 'ohm', 'ohm'],
['Physics', 'Units of frequency?', 'Hertz', 'Hertz'],
['Physics', 'Units of frequency?', 'Hertz', 'Hertz'],
['Physics', 'What is the clear homogeneous liquid portion of a nuclear protoplasm?', 'karyolymph', 'karyolymph'],
['Physics', 'Which colour has highest wavelength in the visible spectrum?', 'red', 'red'],
['Physics', 'Which particles are emitted by cathode ray tubes?', 'electrons', 'electrons'],
['Places', 'Where is the biggest mosque in the world?', 'Madina, Saudi Arabia', 'Madina, Saudi Arabia'],
['Places', "Which establishments don't have windows or watches?", "casino's", "casino'?s"],
['Plants', '"Scotch pine", "Douglas fir", "Noble fir", "Fraser fir" are all commonly used as what?', 'christmas trees', 'christmas'],
['Politics', 'Margaret Thatcher was what?', 'First Woman Prime Minister', 'First Woman Prime Minister'],
['Politics', 'What title to the Ambassadors of Britian Get given?', 'Ambassador to the Court of Saint James', 'Ambassador to the Court of Saint James'],
['Population', 'What is the current world population, to the nearest billion?', 'six', '(six|6)'],
['Psychology', 'A psychological disorder in which the patient refuses to eat.', '#anorexia# nervosa', '(anorexia nervosa|anorexia)'],
['Psychology', "He developed the theory of the 'collective unconscious' and was also interested in dream interpretation.", 'Carl Gustav #Jung#', '(Carl Gustav Jung|Jung)'],
['Psychology', 'Which behaviorist conducted the "Little Albert" experiment?', 'John #Watson#', '(John Watson|Watson)'],
['Quick! Quick!', 'How many letters does abbreviation have?', '12', '(12|Twelve)'],
['Quick! Quick!', 'What key is to the right of T on a keyboard?', 'Y', 'Y'],
['Quick! Quick!', 'What letters are missing from here - abcdeghijlmopqrstuvwxy?', 'f,k,n,z', 'f,?k,?n,?z'],
['Quizzes', 'How many points are required to win this quiz?', '30', '(30|thirty)'],
['Quotes', "What Follows the Phrase 'Eye for Eye, Tooth for Tooth'?", 'Hand for Hand, Foot for Foot', 'Hand for Hand, Foot for Foot'],
['Quotes', 'Who Said "Who controls the past controls the future. Who controls the present controls the past"?', 'George Orwell', 'Orwell'],
['Quotes', 'Who said  "The reports of my death are greatly exaggerated."?', 'Mark Twain', 'twain'],
['Quotes', 'Who said "For every action there is an equal and opposite reaction"?', 'albert Eienstein', 'Einstein'],
['Quotes', 'Who said "Forgive your enemies, but never forget their names"?', 'John F. Kennedy', 'John F. Kennedy'],
['Quotes', 'Who said "That\'s one small step for man, one giant leap for mankind"?', 'Neil Armstrong', 'Armstrong'],
['Quotes', 'Who said "The hunger for love is much more difficult to remove than the hunger for bread."?', 'Mother Teresa', 'Mother Teresa'],
['Quotes', "Who said 'We're not in the hamburger business, we're in showbusiness'?", 'Ray Kroc', 'Ray Kroc'],
['Quotes', 'who said  "He who opens a school door, closes a prison"?', 'Victor Hugo', 'Hugo'],
['Quotes', 'who said  "Religion... is the opium of the masses"?', 'Karl Marx', 'Karl Marx'],
['Quotes', 'who said  "Today Europe tomorrow the world"?', 'Adolf Hitler', 'Adolf Hitler'],
['Radio', "Of what is 'FM' an abbreviation?", 'frequency modulation', 'frequency modulation'],
['Recreational Chemistry', 'Which organic compound is the psychoactive ingredient in Budweiser?', 'ethanol', '(ethanol|ethyl alcohol)'],
['Religion', 'According to the Bible, how many years did Methuselah live?', '969', '969'],
['Religion', 'According to the Bible, who were the brothers of Jesus?', 'James and John', '(James( and| &|,)? John|John( and| &|,)? James)'],
['Religion', 'In theology, the study of final things such as death, judgement and the end of the world is called:', 'eschatology', 'eschatology'],
['Religion', 'These wounds of christ mysteriously appear on believers who sometimes weep blood as well.', 'stigmata', 'stigmata'],
